0,1
"8.1	
Summary of evidence and recommendations for the follow-up of UTUC",
"Recommendations
Strength rating",
After radical nephroureterectomy,
Low-risk tumours,
"Perform cystoscopy at three months. If negative, perform subsequent cystoscopy 9 months 
Weak
later and then yearly, for 5 years.",
High-risk tumours,
"Perform cystoscopy and urinary cytology at 3 months. If negative, repeat subsequent 
cystoscopy and cytology every 3 months for a period of 2 years, and every 6 months 
thereafter until 5 years, and then yearly.",Weak
"Perform computed tomography (CT) urography and chest CT every 6 months for 2 years, 
and then yearly.",Weak
After kidney-sparing management,
Low-risk tumours,
"Perform cystoscopy and CT urography at 3 and 6 months, and then yearly for 5 years.
Weak",
"Perform ureteroscopy (URS) at 3 months if no second-look ureteroscopy was performed.
Weak",
High-risk tumours,
"Perform URS and urinary cytology in situ at 3 and 6 months. 
Weak",
